Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLLINK
    IMFORM
    OPLINK
    VFORM

Grammar

Rule 0     S' -> sigma
    OPINTAB         shift and go to state 25
    OPTIT           shift and go to state 19

  ! CLENTRY         [ reduce using rule 222 (genEntry -> comment .) ]
  ! TEXTO           [ reduce using rule 31 (genArt -> comment .) ]
  ! OPILIST         [ reduce using rule 31 (genArt -> comment .) ]
  ! OPPARA          [ reduce using rule 31 (genArt -> comment .) ]
  ! OPSPARA         [ reduce using rule 31 (genArt -> comment .) ]
  ! OPMOBJ          [ reduce using rule 31 (genArt -> comment .) ]
  ! OPCOM           [ reduce using rule 31 (genArt -> comment .) ]
  ! OPABST          [ reduce using rule 31 (genArt -> comment .) ]
  ! OPADD           [ reduce using rule 31 (genArt -> comment .) ]
  ! OPINTAB         [ reduce using rule 31 (genArt -> comment .) ]
  ! OPTIT           [ reduce using rule 31 (genArt -> comment .) ]

    comment                        shift and go to state 338
    genEntry                       shift and go to state 350
    genArt                         shift and go to state 46
    texto                          shift and go to state 332
    itemizedList                   shift and go to state 333
    important                      shift and go to state 334
    para                           shift and go to state 335
    simPara                        shift and go to state 336
    mediaObject                    shift and go to state 337
    abstract                       shift and go to state 339
    address                        shift and go to state 13
    InformalTable                  shift and go to state 15
    title                          shift and go to state 37

state 339

    (223) genEntry -> abstract .
    (231) genEntry -> abstract . genEntry
    (23) genArt -> abstract . genArt
    (32) genArt -> abstract .
    (216) genEntry -> . texto
    (217) genEntry -> . itemizedList
    (218) genEntry -> . important
    (219) genEntry -> . para
    (220) genEntry -> . simPara
    (221) genEntry -> . mediaObject
    (222) genEntry -> . comment
    (223) genEntry -> . abstract
    (224) genEntry -> . texto genEntry
    (225) genEntry -> . itemizedList genEntry
    (226) genEntry -> . important genEntry
    (227) genEntry -> . para genEntry
    (228) genEntry -> . simPara genEntry
    (229) genEntry -> . mediaObject genEntry
    (230) genEntry -> . comment genEntry
    (231) genEntry -> . abstract genEntry
    (15) genArt -> . itemizedList genArt
    (16) genArt -> . important genArt
    (17) genArt -> . para genArt
    (18) genArt -> . simPara genArt
    (19) genArt -> . address genArt
    (20) genArt -> . mediaObject genArt
    (21) genArt -> . InformalTable genArt
    (22) genArt -> . comment genArt
    (23) genArt -> . abstract genArt
    (24) genArt -> . itemizedList
    (25) genArt -> . important
    (26) genArt -> . para
    (27) genArt -> . simPara
    (28) genArt -> . address
    (29) genArt -> . mediaObject
    (30) genArt -> . InformalTable
    (31) genArt -> . comment
    (32) genArt -> . abstract
    (37) texto -> . TEXTO
    (189) itemizedList -> . OPILIST genItemizedList CLILIST
    (149) important -> . title genArt
    (150) important -> . genArt
    (148) para -> . OPPARA genPara CLPARA
    (121) simPara -> . OPSPARA genSECL CLSPARA
    (173) mediaObject -> . OPMOBJ info videoObject CLMOBJ
    (174) mediaObject -> . OPMOBJ info imageObject CLMOBJ
    (175) mediaObject -> . OPMOBJ videoObject CLMOBJ
    (176) mediaObject -> . OPMOBJ imageObject CLMOBJ
    (177) mediaObject -> . OPMOBJ info videoObject genMediaObj CLMOBJ
    (178) mediaObject -> . OPMOBJ info imageObject genMediaObj CLMOBJ
    (179) mediaObject -> . OPMOBJ videoObject genMediaObj CLMOBJ
    (180) mediaObject -> . OPMOBJ imageObject genMediaObj CLMOBJ
    (123) comment -> . OPCOM genSECL CLCOM
    (74) abstract -> . OPABST title genAbstr CLABST
    (75) abstract -> . OPABST genAbstr CLABST
    (88) address -> . OPADD genAddress CLADD
    (199) InformalTable -> . OPINTAB genInformalTable CLINTAB
    (108) title -> . OPTIT genTitle CLTIT

  ! reduce/reduce conflict for CLENTRY resolved using rule 32 (genArt -> abstract .)
  ! shift/reduce conflict for TEXTO resolved as shift
  ! shift/reduce conflict for OPILIST resolved as shift
  ! shift/reduce conflict for OPPARA resolved as shift
  ! shift/reduce conflict for OPSPARA resolved as shift
  ! shift/reduce conflict for OPMOBJ resolved as shift
  ! shift/reduce conflict for OPCOM resolved as shift
  ! shift/reduce conflict for OPABST resolved as shift
  ! shift/reduce conflict for OPADD resolved as shift
  ! shift/reduce conflict for OPINTAB resolved as shift
  ! shift/reduce conflict for OPTIT resolved as shift
    CLENTRY         reduce using rule 32 (genArt -> abstract .)
    TEXTO           shift and go to state 64
    OPILIST         shift and go to state 20
    OPPARA          shift and go to state 21
    OPSPARA         shift and go to state 22
    OPMOBJ          shift and go to state 24
    OPCOM           shift and go to state 26
    OPABST          shift and go to state 27
    OPADD           shift and go to state 23
    OPINTAB         shift and go to state 25
    OPTIT           shift and go to state 19

  ! CLENTRY         [ reduce using rule 223 (genEntry -> abstract .) ]
  ! TEXTO           [ reduce using rule 32 (genArt -> abstract .) ]
  ! OPILIST         [ reduce using rule 32 (genArt -> abstract .) ]
  ! OPPARA          [ reduce using rule 32 (genArt -> abstract .) ]
  ! OPSPARA         [ reduce using rule 32 (genArt -> abstract .) ]
  ! OPMOBJ          [ reduce using rule 32 (genArt -> abstract .) ]
  ! OPCOM           [ reduce using rule 32 (genArt -> abstract .) ]
  ! OPABST          [ reduce using rule 32 (genArt -> abstract .) ]
  ! OPADD           [ reduce using rule 32 (genArt -> abstract .) ]
  ! OPINTAB         [ reduce using rule 32 (genArt -> abstract .) ]
  ! OPTIT           [ reduce using rule 32 (genArt -> abstract .) ]

    abstract                       shift and go to state 339
    genEntry                       shift and go to state 351
    genArt                         shift and go to state 47
    texto                          shift and go to state 332
    itemizedList                   shift and go to state 333
    important                      shift and go to state 334
    para                           shift and go to state 335
    simPara                        shift and go to state 336
    mediaObject                    shift and go to state 337
    comment                        shift and go to state 338
    address                        shift and go to state 13
    InformalTable                  shift and go to state 15
    title                          shift and go to state 37

state 340

    (214) entrytbl -> thead tbody .

    OPENTRY         reduce using rule 214 (entrytbl -> thead tbody .)
    OPHEAD          reduce using rule 214 (entrytbl -> thead tbody .)
    OPBODY          reduce using rule 214 (entrytbl -> thead tbody .)
    CLROW           reduce using rule 214 (entrytbl -> thead tbody .)


state 341

    (46) section -> OPSECT info title genArt genS CLSECT .

    OPSECT          reduce using rule 46 (section -> OPSECT info title genArt genS CLSECT .)
    CLART           reduce using rule 46 (section -> OPSECT info title genArt genS CLSECT .)
    CLSECT          reduce using rule 46 (section -> OPSECT info title genArt genS CLSECT .)


state 342

    (50) section -> OPSECT info title genArt genSS CLSECT .

    OPSECT          reduce using rule 50 (section -> OPSECT info title genArt genSS CLSECT .)
    CLART           reduce using rule 50 (section -> OPSECT info title genArt genSS CLSECT .)
    CLSECT          reduce using rule 50 (section -> OPSECT info title genArt genSS CLSECT .)


state 343

    (232) entry -> OPENTRY genEntry CLENTRY .

    OPENTRY         reduce using rule 232 (entry -> OPENTRY genEntry CLENTRY .)
    OPHEAD          reduce using rule 232 (entry -> OPENTRY genEntry CLENTRY .)
    OPBODY          reduce using rule 232 (entry -> OPENTRY genEntry CLENTRY .)
    CLROW           reduce using rule 232 (entry -> OPENTRY genEntry CLENTRY .)


state 344

    (224) genEntry -> texto genEntry .

    CLENTRY         reduce using rule 224 (genEntry -> texto genEntry .)


state 345

    (225) genEntry -> itemizedList genEntry .

    CLENTRY         reduce using rule 225 (genEntry -> itemizedList genEntry .)


state 346

    (226) genEntry -> important genEntry .

    CLENTRY         reduce using rule 226 (genEntry -> important genEntry .)


state 347

    (227) genEntry -> para genEntry .

    CLENTRY         reduce using rule 227 (genEntry -> para genEntry .)


state 348

    (228) genEntry -> simPara genEntry .

    CLENTRY         reduce using rule 228 (genEntry -> simPara genEntry .)


state 349

    (229) genEntry -> mediaObject genEntry .

    CLENTRY         reduce using rule 229 (genEntry -> mediaObject genEntry .)


state 350

    (230) genEntry -> comment genEntry .

    CLENTRY         reduce using rule 230 (genEntry -> comment genEntry .)


state 351

    (231) genEntry -> abstract genEntry .

    CLENTRY         reduce using rule 231 (genEntry -> abstract genEntry .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OPSECT in state 6 resolved as shift
WARNING: shift/reduce conflict for OPSSECT in state 6 resolved as shift
WARNING: shift/reduce conflict for OPILIST in state 9 resolved as shift
WARNING: shift/reduce conflict for OPPARA in state 9 resolved as shift
WARNING: shift/reduce conflict for OPSPARA in state 9 resolved as shift
WARNING: shift/reduce conflict for OPADD in state 9 resolved as shift
WARNING: shift/reduce conflict for OPMOBJ in state 9 resolved as shift
WARNING: shift/reduce conflict for OPINTAB in state 9 resolved as shift
WARNING: shift/reduce conflict for OPCOM in state 9 resolved as shift
WARNING: shift/reduce conflict for OPABST in state 9 resolved as shift
WARNING: shift/reduce conflict for OPTIT in state 9 resolved as shift
WARNING: shift/reduce conflict for OPILIST in state 10 resolved as shift
WARNING: shift/reduce conflict for OPPARA in state 10 resolved as shift
WARNING: shift/reduce conflict for OPSPARA in state 10 resolved as shift
WARNING: shift/reduce conflict for OPADD in state 10 resolved as shift
WARNING: shift/reduce conflict for OPMOBJ in state 10 resolved as shift
WARNING: shift/reduce conflict for OPINTAB in state 10 resolved as shift
WARNING: shift/reduce conflict for OPCOM in state 10 resolved as shift
WARNING: shift/reduce conflict for OPABST in state 10 resolved as shift
WARNING: shift/reduce conflict for OPTIT in state 10 resolved as shift
WARNING: shift/reduce conflict for OPILIST in state 11 resolved as shift
WARNING: shift/reduce conflict for OPPARA in state 11 resolved as shift
WARNING: shift/reduce conflict for OPSPARA in state 11 resolved as shift
WARNING: shift/reduce conflict for OPADD in state 11 resolved as shift
WARNING: shift/reduce conflict for OPMOBJ in state 11 resolved as shift
WARNING: shift/reduce conflict for OPINTAB in state 11 resolved as shift
WARNING: shift/reduce conflict for OPCOM in state 11 resolved as shift
WARNING: shift/reduce conflict for OPABST in state 11 resolved as shift
WARNING: shift/reduce conflict for OPTIT in state 11 resolved as shift
WARNING: shift/reduce conflict for OPILIST in state 12 resolved as shift
WARNING: shift/reduce conflict for OPPARA in state 12 resolved as shift
WARNING: shift/reduce conflict for OPSPARA in state 12 resolved as shift
WARNING: shift/reduce conflict for OPADD in state 12 resolved as shift
WARNING: shift/reduce conflict for OPMOBJ in state 12 resolved as shift
WARNING: shift/reduce conflict for OPINTAB in state 12 resolved as shift
WARNING: shift/reduce conflict for OPCOM in state 12 resolved as shift
WARNING: shift/reduce conflict for OPABST in state 12 resolved as shift
WARNING: shift/reduce conflict for OPTIT in state 12 resolved as shift
WARNING: shift/reduce conflict for OPILIST in state 13 resolved as shift
WARNING: shift/reduce conflict for OPPARA in state 13 resolved as shift
WARNING: shift/reduce conflict for OPSPARA in state 13 resolved as shift
WARNING: shift/reduce conflict for OPADD in state 13 resolved as shift
WARNING: shift/reduce conflict for OPMOBJ in state 13 resolved as shift
WARNING: shift/reduce conflict for OPINTAB in state 13 resolved as shift
WARNING: shift/reduce conflict for OPCOM in state 13 resolved as shift
WARNING: shift/reduce conflict for OPABST in state 13 resolved as shift
WARNING: shift/reduce conflict for OPTIT in state 13 resolved as shift
WARNING: shift/reduce conflict for OPILIST in state 14 resolved as shift
WARNING: shift/reduce conflict for OPPARA in state 14 resolved as shift
WARNING: shift/reduce conflict for OPSPARA in state 14 resolved as shift
WARNING: shift/reduce conflict for OPADD in state 14 resolved as shift
WARNING: shift/reduce conflict for OPMOBJ in state 14 resolved as shift
WARNING: shift/reduce conflict for OPINTAB in state 14 resolved as shift
WARNING: shift/reduce conflict for OPCOM in state 14 resolved as shift
